 start 
 test spal
 name : topMass_ZJetsSR2_noSyst_Mu
 name : topMass_ZJetsAntiIso_noSyst_MuPseudo
 name : topMass_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMass_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMass_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMass_ZJetsWSample_noSyst_MuPseudo
 name : topMass_ZJets3J2TSR1_noSyst_MuPseudo
 name : topMass_ZJets3J2TSR2_noSyst_MuPseudo
 name : topMass_ZJets_noSyst_MuPseudo
 name : topMass_ZJetsSR1_noSyst_MuPseudo
 name : topMass_ZJetsSR2_noSyst_MuPseudo
 name : topMassWS_ZJetsAntiIso_noSyst_Mu
 name : topMassWS_ZJetsAntiIsoWSample_noSyst_Mu
 name : topMassWS_ZJetsAntiIsoSR1_noSyst_Mu
 name : topMassWS_ZJetsAntiIsoSR2_noSyst_Mu
 name : topMassWS_ZJetsWSample_noSyst_Mu
 name : topMassWS_ZJets3J2TSR1_noSyst_Mu
 name : topMassWS_ZJets3J2TSR2_noSyst_Mu
 name : topMassWS_ZJets_noSyst_Mu
 name : topMassWS_ZJetsSR1_noSyst_Mu
 name : topMassWS_ZJetsSR2_noSyst_Mu
 name : topMassWS_ZJetsAntiIso_noSyst_MuPseudo
 name : topMassWS_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMassWS_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMassWS_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMassWS_ZJetsWSample_noSyst_MuPseudo
 name : topMassWS_ZJets3J2TSR1_noSyst_MuPseudo
 name : topMassWS_ZJets3J2TSR2_noSyst_MuPseudo
 name : topMassWS_ZJets_noSyst_MuPseudo
 name : topMassWS_ZJetsSR1_noSyst_MuPseudo
 name : topMassWS_ZJetsSR2_noSyst_MuPseudo
 name : topMassQCD_ZJetsAntiIso_noSyst_Mu
 name : topMassQCD_ZJetsAntiIsoWSample_noSyst_Mu
 name : topMassQCD_ZJetsAntiIsoSR1_noSyst_Mu
 name : topMassQCD_ZJetsAntiIsoSR2_noSyst_Mu
 name : topMassQCD_ZJetsWSample_noSyst_Mu
 name : topMassQCD_ZJets3J2TSR1_noSyst_Mu
 name : topMassQCD_ZJets3J2TSR2_noSyst_Mu
 name : topMassQCD_ZJets_noSyst_Mu
 name : topMassQCD_ZJetsSR1_noSyst_Mu
 name : topMassQCD_ZJetsSR2_noSyst_Mu
 name : topMassQCD_ZJetsAntiIso_noSyst_MuPseudo
 name : topMassQCD_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : topMassQCD_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : topMassQCD_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : topMassQCD_ZJetsWSample_noSyst_MuPseudo
 name : topMassQCD_ZJets3J2TSR1_noSyst_MuPseudo
 name : topMassQCD_ZJets3J2TSR2_noSyst_MuPseudo
 name : topMassQCD_ZJets_noSyst_MuPseudo
 name : topMassQCD_ZJetsSR1_noSyst_MuPseudo
 name : topMassQCD_ZJetsSR2_noSyst_MuPseudo
 name : mtwMass_ZJetsAntiIso_noSyst_Mu
 name : mtwMass_ZJetsAntiIsoWSample_noSyst_Mu
 name : mtwMass_ZJetsAntiIsoSR1_noSyst_Mu
 name : mtwMass_ZJetsAntiIsoSR2_noSyst_Mu
 name : mtwMass_ZJetsWSample_noSyst_Mu
 name : mtwMass_ZJets3J2TSR1_noSyst_Mu
 name : mtwMass_ZJets3J2TSR2_noSyst_Mu
 name : mtwMass_ZJets_noSyst_Mu
 name : mtwMass_ZJetsSR1_noSyst_Mu
 name : mtwMass_ZJetsSR2_noSyst_Mu
 name : mtwMass_ZJetsAntiIso_noSyst_MuPseudo
 name : mtwMass_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : mtwMass_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : mtwMass_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : mtwMass_ZJetsWSample_noSyst_MuPseudo
 name : mtwMass_ZJets3J2TSR1_noSyst_MuPseudo
 name : mtwMass_ZJets3J2TSR2_noSyst_MuPseudo
 name : mtwMass_ZJets_noSyst_MuPseudo
 name : mtwMass_ZJetsSR1_noSyst_MuPseudo
 name : mtwMass_ZJetsSR2_noSyst_MuPseudo
 name : metPt_ZJetsAntiIso_noSyst_Mu
 name : metPt_ZJetsAntiIsoWSample_noSyst_Mu
 name : metPt_ZJetsAntiIsoSR1_noSyst_Mu
 name : metPt_ZJetsAntiIsoSR2_noSyst_Mu
 name : metPt_ZJetsWSample_noSyst_Mu
 name : metPt_ZJets3J2TSR1_noSyst_Mu
 name : metPt_ZJets3J2TSR2_noSyst_Mu
 name : metPt_ZJets_noSyst_Mu
 name : metPt_ZJetsSR1_noSyst_Mu
 name : metPt_ZJetsSR2_noSyst_Mu
 name : metPt_ZJetsAntiIso_noSyst_MuPseudo
 name : metPt_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : metPt_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : metPt_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : metPt_ZJetsWSample_noSyst_MuPseudo
 name : metPt_ZJets3J2TSR1_noSyst_MuPseudo
 name : metPt_ZJets3J2TSR2_noSyst_MuPseudo
 name : metPt_ZJets_noSyst_MuPseudo
 name : metPt_ZJetsSR1_noSyst_MuPseudo
 name : metPt_ZJetsSR2_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsAntiIso_noSyst_Mu
 name : etaCosthetalj_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaCosthetalj_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaCosthetalj_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaCosthetalj_ZJetsWSample_noSyst_Mu
 name : etaCosthetalj_ZJets3J2TSR1_noSyst_Mu
 name : etaCosthetalj_ZJets3J2TSR2_noSyst_Mu
 name : etaCosthetalj_ZJets_noSyst_Mu
 name : etaCosthetalj_ZJetsSR1_noSyst_Mu
 name : etaCosthetalj_ZJetsSR2_noSyst_Mu
 name : etaCosthetalj_ZJetsAntiIso_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsWSample_noSyst_MuPseudo
 name : etaCosthetalj_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaCosthetalj_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaCosthetalj_ZJets_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsSR1_noSyst_MuPseudo
 name : etaCosthetalj_ZJetsSR2_noSyst_MuPseudo
 name : etaLow_ZJetsAntiIso_noSyst_Mu
 name : etaLow_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaLow_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaLow_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaLow_ZJetsWSample_noSyst_Mu
 name : etaLow_ZJets3J2TSR1_noSyst_Mu
 name : etaLow_ZJets3J2TSR2_noSyst_Mu
 name : etaLow_ZJets_noSyst_Mu
 name : etaLow_ZJetsSR1_noSyst_Mu
 name : etaLow_ZJetsSR2_noSyst_Mu
 name : etaLow_ZJetsAntiIso_noSyst_MuPseudo
 name : etaLow_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaLow_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaLow_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaLow_ZJetsWSample_noSyst_MuPseudo
 name : etaLow_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaLow_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaLow_ZJets_noSyst_MuPseudo
 name : etaLow_ZJetsSR1_noSyst_MuPseudo
 name : etaLow_ZJetsSR2_noSyst_MuPseudo
 name : etaHigh_ZJetsAntiIso_noSyst_Mu
 name : etaHigh_ZJetsAntiIsoWSample_noSyst_Mu
 name : etaHigh_ZJetsAntiIsoSR1_noSyst_Mu
 name : etaHigh_ZJetsAntiIsoSR2_noSyst_Mu
 name : etaHigh_ZJetsWSample_noSyst_Mu
 name : etaHigh_ZJets3J2TSR1_noSyst_Mu
 name : etaHigh_ZJets3J2TSR2_noSyst_Mu
 name : etaHigh_ZJets_noSyst_Mu
 name : etaHigh_ZJetsSR1_noSyst_Mu
 name : etaHigh_ZJetsSR2_noSyst_Mu
 name : etaHigh_ZJetsAntiIso_noSyst_MuPseudo
 name : etaHigh_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : etaHigh_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : etaHigh_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : etaHigh_ZJetsWSample_noSyst_MuPseudo
 name : etaHigh_ZJets3J2TSR1_noSyst_MuPseudo
 name : etaHigh_ZJets3J2TSR2_noSyst_MuPseudo
 name : etaHigh_ZJets_noSyst_MuPseudo
 name : etaHigh_ZJetsSR1_noSyst_MuPseudo
 name : etaHigh_ZJetsSR2_noSyst_MuPseudo
 name : likelihood_ZJetsAntiIso_noSyst_Mu
 name : likelihood_ZJetsAntiIsoWSample_noSyst_Mu
 name : likelihood_ZJetsAntiIsoSR1_noSyst_Mu
 name : likelihood_ZJetsAntiIsoSR2_noSyst_Mu
 name : likelihood_ZJetsWSample_noSyst_Mu
 name : likelihood_ZJets3J2TSR1_noSyst_Mu
 name : likelihood_ZJets3J2TSR2_noSyst_Mu
 name : likelihood_ZJets_noSyst_Mu
 name : likelihood_ZJetsSR1_noSyst_Mu
 name : likelihood_ZJetsSR2_noSyst_Mu
 name : likelihood_ZJetsAntiIso_noSyst_MuPseudo
 name : likelihood_ZJetsAntiIsoWSample_noSyst_MuPseudo
 name : likelihood_ZJetsAntiIsoSR1_noSyst_MuPseudo
 name : likelihood_ZJetsAntiIsoSR2_noSyst_MuPseudo
 name : likelihood_ZJetsWSample_noSyst_MuPseudo
 name : likelihood_ZJets3J2TSR1_noSyst_MuPseudo
 name : likelihood_ZJets3J2TSR2_noSyst_MuPseudo
 name : likelihood_ZJets_noSyst_MuPseudo
 name : likelihood_ZJetsSR1_noSyst_MuPseudo
 name : likelihood_ZJetsSR2_noSyst_MuPseudo
 name : costhetalj_TWChannelAntiIso_noSyst_Mu
 name : costhetalj_TWChannelAntiIsoWSample_noSyst_Mu
 name : costhetalj_TWChannelAntiIsoSR1_noSyst_Mu
 name : costhetalj_TWChannelAntiIsoSR2_noSyst_Mu
 name : costhetalj_TWChannelWSample_noSyst_Mu
 name : costhetalj_TWChannel3J2TSR1_noSyst_Mu
 name : costhetalj_TWChannel3J2TSR2_noSyst_Mu
 name : costhetalj_TWChannel_noSyst_Mu
 name : costhetalj_TWChannelSR1_noSyst_Mu
 name : costhetalj_TWChannelSR2_noSyst_Mu
 name : costhetalj_TWChannelAntiIso_noSyst_MuPseudo
 name : costhetalj_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : costhetalj_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : costhetalj_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : costhetalj_TWChannelWSample_noSyst_MuPseudo
 name : costhetalj_TWChannel3J2TSR1_noSyst_MuPseudo
 name : costhetalj_TWChannel3J2TSR2_noSyst_MuPseudo
 name : costhetalj_TWChannel_noSyst_MuPseudo
 name : costhetalj_TWChannelSR1_noSyst_MuPseudo
 name : costhetalj_TWChannelSR2_noSyst_MuPseudo
 name : eta_TWChannelAntiIso_noSyst_Mu
 name : eta_TWChannelAntiIsoWSample_noSyst_Mu
 name : eta_TWChannelAntiIsoSR1_noSyst_Mu
 name : eta_TWChannelAntiIsoSR2_noSyst_Mu
 name : eta_TWChannelWSample_noSyst_Mu
 name : eta_TWChannel3J2TSR1_noSyst_Mu
 name : eta_TWChannel3J2TSR2_noSyst_Mu
 name : eta_TWChannel_noSyst_Mu
 name : eta_TWChannelSR1_noSyst_Mu
 name : eta_TWChannelSR2_noSyst_Mu
 name : eta_TWChannelAntiIso_noSyst_MuPseudo
 name : eta_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : eta_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : eta_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : eta_TWChannelWSample_noSyst_MuPseudo
 name : eta_TWChannel3J2TSR1_noSyst_MuPseudo
 name : eta_TWChannel3J2TSR2_noSyst_MuPseudo
 name : eta_TWChannel_noSyst_MuPseudo
 name : eta_TWChannelSR1_noSyst_MuPseudo
 name : eta_TWChannelSR2_noSyst_MuPseudo
 name : PUWeight_TWChannelAntiIso_noSyst_Mu
 name : PUWeight_TWChannelAntiIsoWSample_noSyst_Mu
 name : PUWeight_TWChannelAntiIsoSR1_noSyst_Mu
 name : PUWeight_TWChannelAntiIsoSR2_noSyst_Mu
 name : PUWeight_TWChannelWSample_noSyst_Mu
 name : PUWeight_TWChannel3J2TSR1_noSyst_Mu
 name : PUWeight_TWChannel3J2TSR2_noSyst_Mu
 name : PUWeight_TWChannel_noSyst_Mu
 name : PUWeight_TWChannelSR1_noSyst_Mu
 name : PUWeight_TWChannelSR2_noSyst_Mu
 name : PUWeight_TWChannelAntiIso_noSyst_MuPseudo
 name : PUWeight_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : PUWeight_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : PUWeight_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : PUWeight_TWChannelWSample_noSyst_MuPseudo
 name : PUWeight_TWChannel3J2TSR1_noSyst_MuPseudo
 name : PUWeight_TWChannel3J2TSR2_noSyst_MuPseudo
 name : PUWeight_TWChannel_noSyst_MuPseudo
 name : PUWeight_TWChannelSR1_noSyst_MuPseudo
 name : PUWeight_TWChannelSR2_noSyst_MuPseudo
 name : etaTUp_TWChannelAntiIso_noSyst_Mu
 name : etaTUp_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaTUp_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaTUp_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaTUp_TWChannelWSample_noSyst_Mu
 name : etaTUp_TWChannel3J2TSR1_noSyst_Mu
 name : etaTUp_TWChannel3J2TSR2_noSyst_Mu
 name : etaTUp_TWChannel_noSyst_Mu
 name : etaTUp_TWChannelSR1_noSyst_Mu
 name : etaTUp_TWChannelSR2_noSyst_Mu
 name : etaTUp_TWChannelAntiIso_noSyst_MuPseudo
 name : etaTUp_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaTUp_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaTUp_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaTUp_TWChannelWSample_noSyst_MuPseudo
 name : etaTUp_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaTUp_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaTUp_TWChannel_noSyst_MuPseudo
 name : etaTUp_TWChannelSR1_noSyst_MuPseudo
 name : etaTUp_TWChannelSR2_noSyst_MuPseudo
 name : etaTTDown_TWChannelAntiIso_noSyst_Mu
 name : etaTTDown_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaTTDown_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaTTDown_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaTTDown_TWChannelWSample_noSyst_Mu
 name : etaTTDown_TWChannel3J2TSR1_noSyst_Mu
 name : etaTTDown_TWChannel3J2TSR2_noSyst_Mu
 name : etaTTDown_TWChannel_noSyst_Mu
 name : etaTTDown_TWChannelSR1_noSyst_Mu
 name : etaTTDown_TWChannelSR2_noSyst_Mu
 name : etaTTDown_TWChannelAntiIso_noSyst_MuPseudo
 name : etaTTDown_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaTTDown_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaTTDown_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaTTDown_TWChannelWSample_noSyst_MuPseudo
 name : etaTTDown_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaTTDown_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaTTDown_TWChannel_noSyst_MuPseudo
 name : etaTTDown_TWChannelSR1_noSyst_MuPseudo
 name : etaTTDown_TWChannelSR2_noSyst_MuPseudo
 name : etaTTUp_TWChannelAntiIso_noSyst_Mu
 name : etaTTUp_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaTTUp_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaTTUp_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaTTUp_TWChannelWSample_noSyst_Mu
 name : etaTTUp_TWChannel3J2TSR1_noSyst_Mu
 name : etaTTUp_TWChannel3J2TSR2_noSyst_Mu
 name : etaTTUp_TWChannel_noSyst_Mu
 name : etaTTUp_TWChannelSR1_noSyst_Mu
 name : etaTTUp_TWChannelSR2_noSyst_Mu
 name : etaTTUp_TWChannelAntiIso_noSyst_MuPseudo
 name : etaTTUp_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaTTUp_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaTTUp_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaTTUp_TWChannelWSample_noSyst_MuPseudo
 name : etaTTUp_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaTTUp_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaTTUp_TWChannel_noSyst_MuPseudo
 name : etaTTUp_TWChannelSR1_noSyst_MuPseudo
 name : etaTTUp_TWChannelSR2_noSyst_MuPseudo
 name : etaTDown_TWChannelAntiIso_noSyst_Mu
 name : etaTDown_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaTDown_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaTDown_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaTDown_TWChannelWSample_noSyst_Mu
 name : etaTDown_TWChannel3J2TSR1_noSyst_Mu
 name : etaTDown_TWChannel3J2TSR2_noSyst_Mu
 name : etaTDown_TWChannel_noSyst_Mu
 name : etaTDown_TWChannelSR1_noSyst_Mu
 name : etaTDown_TWChannelSR2_noSyst_Mu
 name : etaTDown_TWChannelAntiIso_noSyst_MuPseudo
 name : etaTDown_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaTDown_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaTDown_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaTDown_TWChannelWSample_noSyst_MuPseudo
 name : etaTDown_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaTDown_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaTDown_TWChannel_noSyst_MuPseudo
 name : etaTDown_TWChannelSR1_noSyst_MuPseudo
 name : etaTDown_TWChannelSR2_noSyst_MuPseudo
 name : topMass_TWChannelAntiIso_noSyst_Mu
 name : topMass_TWChannelAntiIsoWSample_noSyst_Mu
 name : topMass_TWChannelAntiIsoSR1_noSyst_Mu
 name : topMass_TWChannelAntiIsoSR2_noSyst_Mu
 name : topMass_TWChannelWSample_noSyst_Mu
 name : topMass_TWChannel3J2TSR1_noSyst_Mu
 name : topMass_TWChannel3J2TSR2_noSyst_Mu
 name : topMass_TWChannel_noSyst_Mu
 name : topMass_TWChannelSR1_noSyst_Mu
 name : topMass_TWChannelSR2_noSyst_Mu
 name : topMass_TWChannelAntiIso_noSyst_MuPseudo
 name : topMass_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : topMass_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : topMass_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : topMass_TWChannelWSample_noSyst_MuPseudo
 name : topMass_TWChannel3J2TSR1_noSyst_MuPseudo
 name : topMass_TWChannel3J2TSR2_noSyst_MuPseudo
 name : topMass_TWChannel_noSyst_MuPseudo
 name : topMass_TWChannelSR1_noSyst_MuPseudo
 name : topMass_TWChannelSR2_noSyst_MuPseudo
 name : topMassWS_TWChannelAntiIso_noSyst_Mu
 name : topMassWS_TWChannelAntiIsoWSample_noSyst_Mu
 name : topMassWS_TWChannelAntiIsoSR1_noSyst_Mu
 name : topMassWS_TWChannelAntiIsoSR2_noSyst_Mu
 name : topMassWS_TWChannelWSample_noSyst_Mu
 name : topMassWS_TWChannel3J2TSR1_noSyst_Mu
 name : topMassWS_TWChannel3J2TSR2_noSyst_Mu
 name : topMassWS_TWChannel_noSyst_Mu
 name : topMassWS_TWChannelSR1_noSyst_Mu
 name : topMassWS_TWChannelSR2_noSyst_Mu
 name : topMassWS_TWChannelAntiIso_noSyst_MuPseudo
 name : topMassWS_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : topMassWS_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : topMassWS_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : topMassWS_TWChannelWSample_noSyst_MuPseudo
 name : topMassWS_TWChannel3J2TSR1_noSyst_MuPseudo
 name : topMassWS_TWChannel3J2TSR2_noSyst_MuPseudo
 name : topMassWS_TWChannel_noSyst_MuPseudo
 name : topMassWS_TWChannelSR1_noSyst_MuPseudo
 name : topMassWS_TWChannelSR2_noSyst_MuPseudo
 name : topMassQCD_TWChannelAntiIso_noSyst_Mu
 name : topMassQCD_TWChannelAntiIsoWSample_noSyst_Mu
 name : topMassQCD_TWChannelAntiIsoSR1_noSyst_Mu
 name : topMassQCD_TWChannelAntiIsoSR2_noSyst_Mu
 name : topMassQCD_TWChannelWSample_noSyst_Mu
 name : topMassQCD_TWChannel3J2TSR1_noSyst_Mu
 name : topMassQCD_TWChannel3J2TSR2_noSyst_Mu
 name : topMassQCD_TWChannel_noSyst_Mu
 name : topMassQCD_TWChannelSR1_noSyst_Mu
 name : topMassQCD_TWChannelSR2_noSyst_Mu
 name : topMassQCD_TWChannelAntiIso_noSyst_MuPseudo
 name : topMassQCD_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : topMassQCD_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : topMassQCD_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : topMassQCD_TWChannelWSample_noSyst_MuPseudo
 name : topMassQCD_TWChannel3J2TSR1_noSyst_MuPseudo
 name : topMassQCD_TWChannel3J2TSR2_noSyst_MuPseudo
 name : topMassQCD_TWChannel_noSyst_MuPseudo
 name : topMassQCD_TWChannelSR1_noSyst_MuPseudo
 name : topMassQCD_TWChannelSR2_noSyst_MuPseudo
 name : mtwMass_TWChannelAntiIso_noSyst_Mu
 name : mtwMass_TWChannelAntiIsoWSample_noSyst_Mu
 name : mtwMass_TWChannelAntiIsoSR1_noSyst_Mu
 name : mtwMass_TWChannelAntiIsoSR2_noSyst_Mu
 name : mtwMass_TWChannelWSample_noSyst_Mu
 name : mtwMass_TWChannel3J2TSR1_noSyst_Mu
 name : mtwMass_TWChannel3J2TSR2_noSyst_Mu
 name : mtwMass_TWChannel_noSyst_Mu
 name : mtwMass_TWChannelSR1_noSyst_Mu
 name : mtwMass_TWChannelSR2_noSyst_Mu
 name : mtwMass_TWChannelAntiIso_noSyst_MuPseudo
 name : mtwMass_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : mtwMass_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : mtwMass_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : mtwMass_TWChannelWSample_noSyst_MuPseudo
 name : mtwMass_TWChannel3J2TSR1_noSyst_MuPseudo
 name : mtwMass_TWChannel3J2TSR2_noSyst_MuPseudo
 name : mtwMass_TWChannel_noSyst_MuPseudo
 name : mtwMass_TWChannelSR1_noSyst_MuPseudo
 name : mtwMass_TWChannelSR2_noSyst_MuPseudo
 name : metPt_TWChannelAntiIso_noSyst_Mu
 name : metPt_TWChannelAntiIsoWSample_noSyst_Mu
 name : metPt_TWChannelAntiIsoSR1_noSyst_Mu
 name : metPt_TWChannelAntiIsoSR2_noSyst_Mu
 name : metPt_TWChannelWSample_noSyst_Mu
 name : metPt_TWChannel3J2TSR1_noSyst_Mu
 name : metPt_TWChannel3J2TSR2_noSyst_Mu
 name : metPt_TWChannel_noSyst_Mu
 name : metPt_TWChannelSR1_noSyst_Mu
 name : metPt_TWChannelSR2_noSyst_Mu
 name : metPt_TWChannelAntiIso_noSyst_MuPseudo
 name : metPt_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : metPt_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : metPt_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : metPt_TWChannelWSample_noSyst_MuPseudo
 name : metPt_TWChannel3J2TSR1_noSyst_MuPseudo
 name : metPt_TWChannel3J2TSR2_noSyst_MuPseudo
 name : metPt_TWChannel_noSyst_MuPseudo
 name : metPt_TWChannelSR1_noSyst_MuPseudo
 name : metPt_TWChannelSR2_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelAntiIso_noSyst_Mu
 name : etaCosthetalj_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaCosthetalj_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaCosthetalj_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaCosthetalj_TWChannelWSample_noSyst_Mu
 name : etaCosthetalj_TWChannel3J2TSR1_noSyst_Mu
 name : etaCosthetalj_TWChannel3J2TSR2_noSyst_Mu
 name : etaCosthetalj_TWChannel_noSyst_Mu
 name : etaCosthetalj_TWChannelSR1_noSyst_Mu
 name : etaCosthetalj_TWChannelSR2_noSyst_Mu
 name : etaCosthetalj_TWChannelAntiIso_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelWSample_noSyst_MuPseudo
 name : etaCosthetalj_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaCosthetalj_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaCosthetalj_TWChannel_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelSR1_noSyst_MuPseudo
 name : etaCosthetalj_TWChannelSR2_noSyst_MuPseudo
 name : etaLow_TWChannelAntiIso_noSyst_Mu
 name : etaLow_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaLow_TWChannelAntiIsoSR1_noSyst_Mu
 name : etaLow_TWChannelAntiIsoSR2_noSyst_Mu
 name : etaLow_TWChannelWSample_noSyst_Mu
 name : etaLow_TWChannel3J2TSR1_noSyst_Mu
 name : etaLow_TWChannel3J2TSR2_noSyst_Mu
 name : etaLow_TWChannel_noSyst_Mu
 name : etaLow_TWChannelSR1_noSyst_Mu
 name : etaLow_TWChannelSR2_noSyst_Mu
 name : etaLow_TWChannelAntiIso_noSyst_MuPseudo
 name : etaLow_TWChannelAntiIsoWSample_noSyst_MuPseudo
 name : etaLow_TWChannelAntiIsoSR1_noSyst_MuPseudo
 name : etaLow_TWChannelAntiIsoSR2_noSyst_MuPseudo
 name : etaLow_TWChannelWSample_noSyst_MuPseudo
 name : etaLow_TWChannel3J2TSR1_noSyst_MuPseudo
 name : etaLow_TWChannel3J2TSR2_noSyst_MuPseudo
 name : etaLow_TWChannel_noSyst_MuPseudo
 name : etaLow_TWChannelSR1_noSyst_MuPseudo
 name : etaLow_TWChannelSR2_noSyst_MuPseudo
 name : etaHigh_TWChannelAntiIso_noSyst_Mu
 name : etaHigh_TWChannelAntiIsoWSample_noSyst_Mu
 name : etaHigh_TWChannelAntiIsoSR1_noSyst_Mu
